,0
0,-0.09378204
1,-0.09187731
2,-0.091717176
3,-0.07716044
4,-0.07472782
5,-0.07499111
6,-0.064976215
7,-0.057188347
8,-0.056088846
9,-0.059782326
10,-0.07411082
11,-0.08314967
12,-0.09057725
13,-0.10260486
14,-0.10373055
15,-0.096081816
16,-0.0827864
17,-0.07461849
18,-0.06339397
19,-0.056264926
20,-0.04933599
21,-0.035787445
22,-0.03372323
23,-0.045675512
24,-0.06467873
25,-0.06289507
26,-0.058992073
27,-0.051300775
28,-0.04228102
29,-0.036687642
30,-0.035005577
31,-0.029282391
32,-0.012560587
33,-0.001986376
34,0.0022132327
35,0.009662267
36,0.023911221
37,0.029145477
38,0.044448275
39,0.03155111
40,0.011017412
41,0.003687174
42,-1.5118625e-05
43,-0.0049459175
44,0.00068451324
45,0.04247033
46,0.043297265
47,0.04374791
48,0.038698833
49,0.037162747
50,0.035672005
51,0.034776133
52,0.019953055
53,0.030682834
54,0.04579106
55,0.060456034
56,0.074038774
57,0.08723474
58,0.095069006
59,0.12825185
60,0.11158339
61,0.067834795
62,0.04183031
63,0.029010719
64,0.026265204
65,0.02121956
66,0.021970043
67,0.009646552
68,-0.0067766667
69,-0.0117832795
70,-0.012442933
71,-0.011049338
72,-0.0031465865
73,-0.018799698
74,-0.027524177
75,-0.03795809
76,-0.04866582
77,-0.057594053
78,-0.06285494
79,-0.06588598
80,-0.076116584
81,-0.08971408
82,-0.100519955
83,-0.10801865
84,-0.111153126
85,-0.11164926
86,-0.11138795
87,-0.10512292
88,-0.10065593
89,-0.10546933
90,-0.105109215
91,-0.10609741
92,-0.104683325
93,-0.10496272
94,-0.100160666
95,-0.097644724
96,-0.11751065
97,-0.13824622
98,-0.13804838
99,-0.13557725
100,-0.13046153
101,-0.1633963
102,-0.17317326
103,-0.18732956
104,-0.2044984
105,-0.21213377
106,-0.2148434
107,-0.2224996
108,-0.1540532
109,-0.15126169
110,-0.15280965
111,-0.15886648
112,-0.1601432
113,-0.16186328
114,-0.16489527
115,-0.16048999
116,-0.15368377
117,-0.14501373
118,-0.13438496
119,-0.12930565
120,-0.13157625
121,-0.13269226
122,-0.12590286
123,-0.12606438
124,-0.11986783
125,-0.11622737
126,-0.106350735
127,-0.09668269
128,-0.09430259
129,-0.08143615
130,-0.051220432
131,-0.046494685
132,-0.040017188
133,-0.028897319
134,-0.035364915
135,-0.047987383
136,-0.03274613
137,-0.03271066
138,-0.030364897
139,-0.022563167
140,-0.02698103
141,-0.02640551
142,-0.028078623
143,-0.0065263133
144,0.02163311
145,0.035635278
146,0.03797843
147,0.05219034
148,0.065197155
149,0.0689326
150,0.09971298
151,0.102195844
152,0.11307109
153,0.10897919
154,0.11511234
155,0.11430206
156,0.09913463
157,0.08884573
158,0.07160149
159,0.081198335
160,0.08583282
161,0.096218266
162,0.09330413
163,0.09187769
164,0.07982576
165,0.08067384
166,0.09901452
167,0.1174902
168,0.122308314
169,0.12811647
170,0.13670191
171,0.13917083
172,0.124955095
173,0.117185846
174,0.10555901
175,0.10315752
176,0.10699009
177,0.09918229
178,0.08322572
179,0.07438241
180,0.059166055
181,0.056435607
182,0.064020954
183,0.062700905
184,0.069208235
185,0.05318038
186,0.06625864
187,0.07465142
188,0.07001236
189,0.06466847
190,0.06080529
191,0.059243277
192,0.048502855
193,0.05431571
194,0.053485792
195,0.047663193
196,0.04285423
197,0.041419476
198,0.041013245
199,0.032725956
200,0.037897874
201,0.03919669
202,0.04104512
203,0.052959528
204,0.06032442
205,0.06285189
206,0.07469759
207,0.06680644
208,0.057931706
209,0.060727634
210,0.06990589
211,0.0767793
212,0.077817775
213,0.056664433
214,0.048961584
215,0.042075243
216,0.039229266
217,0.035450954
218,0.03044707
219,0.030396512
220,0.042220984
221,0.048928276
222,0.04770489
223,0.041289378
224,0.039618723
225,0.040768716
226,0.042292863
227,0.067443095
228,0.07726002
229,0.07168247
230,0.07054918
231,0.06831723
232,0.056799024
233,0.04821703
234,0.04231675
235,0.041735202
236,0.032561608
237,0.024364766
238,0.020391323
239,0.018313076
240,0.014847906
241,0.0031526568
242,0.0028991723
243,0.0075767776
244,0.01351344
245,0.017197985
246,0.02222498
247,0.023757193
248,0.019229256
249,0.00522874
250,-0.006422182
251,-0.013915863
